Microsoft (R) COFF/PE Dumper Version 14.51.36257.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\regan\Documents\ChatGPT\NVO\source\combat\step3k\runtime-20260916-100050\av_notify-0066E900.obj

File Type: COFF OBJECT

  0066E900: C3                 ret
  0066E996: E8 05 A4 D9 FF     call        00408DA0
  0066E99B: EB 0C              jmp         0066E9A9
  0066E99D: EB 08              jmp         0066E9A7
  0066E99F: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066E9A2: 8B 41 38           mov         eax,dword ptr [ecx+38h]
  0066E9A5: EB 02              jmp         0066E9A9
  0066E9A7: 33 C0              xor         eax,eax
  0066E9A9: 8B E5              mov         esp,ebp
  0066E9AB: 5D                 pop         ebp
  0066E9AC: C3                 ret
  0066E9AD: CC                 int         3
  0066E9AE: CC                 int         3
  0066E9AF: CC                 int         3
  0066E9B0: 55                 push        ebp
  0066E9B1: 8B EC              mov         ebp,esp
  0066E9B3: 51                 push        ecx
  0066E9B4: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066E9B7: 50                 push        eax
  0066E9B8: E8 63 FF FF FF     call        0066E920
  0066E9BD: 83 C4 04           add         esp,4
  0066E9C0: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066E9C3: 83 7D FC 00        cmp         dword ptr [ebp-4],0
  0066E9C7: 74 1A              je          0066E9E3
  0066E9C9: 68 44 45 53 43     push        43534544h
  0066E9CE: 6A 00              push        0
  0066E9D0: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066E9D3: 83 C1 24           add         ecx,24h
  0066E9D6: 8B 55 FC           mov         edx,dword ptr [ebp-4]
  0066E9D9: 8B 42 24           mov         eax,dword ptr [edx+24h]
  0066E9DC: 8B 50 10           mov         edx,dword ptr [eax+10h]
  0066E9DF: FF D2              call        edx
  0066E9E1: EB 02              jmp         0066E9E5
  0066E9E3: 33 C0              xor         eax,eax
  0066E9E5: 8B E5              mov         esp,ebp
  0066E9E7: 5D                 pop         ebp
  0066E9E8: C3                 ret
  0066E9E9: CC                 int         3
  0066E9EA: CC                 int         3
  0066E9EB: CC                 int         3
  0066E9EC: CC                 int         3
  0066E9ED: CC                 int         3
  0066E9EE: CC                 int         3
  0066E9EF: CC                 int         3
  0066E9F0: 55                 push        ebp
  0066E9F1: 8B EC              mov         ebp,esp
  0066E9F3: 51                 push        ecx
  0066E9F4: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066E9F7: 50                 push        eax
  0066E9F8: E8 23 FF FF FF     call        0066E920
  0066E9FD: 83 C4 04           add         esp,4
  0066EA00: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066EA03: 83 7D FC 00        cmp         dword ptr [ebp-4],0
  0066EA07: 74 0D              je          0066EA16
  0066EA09: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066EA0C: 83 C1 2C           add         ecx,2Ch
  0066EA0F: E8 8C A3 D9 FF     call        00408DA0
  0066EA14: EB 02              jmp         0066EA18
  0066EA16: 33 C0              xor         eax,eax
  0066EA18: 8B E5              mov         esp,ebp
  0066EA1A: 5D                 pop         ebp
  0066EA1B: C3                 ret
  0066EA1C: CC                 int         3
  0066EA1D: CC                 int         3
  0066EA1E: CC                 int         3
  0066EA1F: CC                 int         3
  0066EA20: 55                 push        ebp
  0066EA21: 8B EC              mov         ebp,esp
  0066EA23: 83 EC 08           sub         esp,8
  0066EA26: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  0066EA2D: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066EA30: 89 45 F8           mov         dword ptr [ebp-8],eax
  0066EA33: 8B 4D F8           mov         ecx,dword ptr [ebp-8]
  0066EA36: 83 E9 21           sub         ecx,21h
  0066EA39: 89 4D F8           mov         dword ptr [ebp-8],ecx
  0066EA3C: 83 7D F8 0C        cmp         dword ptr [ebp-8],0Ch
  0066EA40: 77 45              ja          0066EA87
  0066EA42: 8B 55 F8           mov         edx,dword ptr [ebp-8]
  0066EA45: 0F B6 82 AC EA 66  movzx       eax,byte ptr [edx+0066EAACh]
            00
  0066EA4C: FF 24 85 90 EA 66  jmp         dword ptr [eax*4+0066EA90h]
            00
  0066EA53: C7 45 FC 5C 75 06  mov         dword ptr [ebp-4],106755Ch
            01
  0066EA5A: EB 2B              jmp         0066EA87
  0066EA5C: C7 45 FC 24 75 06  mov         dword ptr [ebp-4],1067524h
            01
  0066EA63: EB 22              jmp         0066EA87
  0066EA65: C7 45 FC E8 74 06  mov         dword ptr [ebp-4],10674E8h
            01
  0066EA6C: EB 19              jmp         0066EA87
  0066EA6E: C7 45 FC B4 74 06  mov         dword ptr [ebp-4],10674B4h
            01
  0066EA75: EB 10              jmp         0066EA87
  0066EA77: C7 45 FC 7C 74 06  mov         dword ptr [ebp-4],106747Ch
            01
  0066EA7E: EB 07              jmp         0066EA87
  0066EA80: C7 45 FC 44 74 06  mov         dword ptr [ebp-4],1067444h
            01
  0066EA87: 8B 45 FC           mov         eax,dword ptr [ebp-4]
  0066EA8A: 8B E5              mov         esp,ebp
  0066EA8C: 5D                 pop         ebp
  0066EA8D: C3                 ret
  0066EA8E: 8B FF              mov         edi,edi
  0066EA90: 53                 push        ebx
  0066EA91: EA 66 00 5C EA 66  jmp         0066:EA5C0066
            00
  0066EA98: 65 EA 66 00 6E EA  jmp         0066:EA6E0066
            66 00
  0066EAA0: 77 EA              ja          0066EA8C
  0066EAA2: 66 00 80 EA 66 00  add         byte ptr [eax+870066EAh],al
            87
  0066EAA9: EA 66 00 00 01 02  jmp         0602:01000066
            06
  0066EAB0: 06                 push        es
  0066EAB1: 03 06              add         eax,dword ptr [esi]
  0066EAB3: 06                 push        es
  0066EAB4: 04 06              add         al,6
  0066EAB6: 06                 push        es
  0066EAB7: 06                 push        es
  0066EAB8: 05 CC CC CC CC     add         eax,0CCCCCCCCh
  0066EABD: CC                 int         3
  0066EABE: CC                 int         3
  0066EABF: CC                 int         3
  0066EAC0: 55                 push        ebp
  0066EAC1: 8B EC              mov         ebp,esp
  0066EAC3: 83 EC 08           sub         esp,8
  0066EAC6: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  0066EACD: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066EAD0: 50                 push        eax
  0066EAD1: E8 4A FE FF FF     call        0066E920
  0066EAD6: 83 C4 04           add         esp,4
  0066EAD9: 89 45 F8           mov         dword ptr [ebp-8],eax
  0066EADC: 83 7D F8 00        cmp         dword ptr [ebp-8],0
  0066EAE0: 74 09              je          0066EAEB
  0066EAE2: 8B 4D F8           mov         ecx,dword ptr [ebp-8]
  0066EAE5: 8B 51 38           mov         edx,dword ptr [ecx+38h]
  0066EAE8: 89 55 FC           mov         dword ptr [ebp-4],edx
  0066EAEB: 8B 45 FC           mov         eax,dword ptr [ebp-4]
  0066EAEE: 8B E5              mov         esp,ebp
  0066EAF0: 5D                 pop         ebp
  0066EAF1: C3                 ret
  0066EAF2: CC                 int         3
  0066EAF3: CC                 int         3
  0066EAF4: CC                 int         3
  0066EAF5: CC                 int         3
  0066EAF6: CC                 int         3
  0066EAF7: CC                 int         3
  0066EAF8: CC                 int         3
  0066EAF9: CC                 int         3
  0066EAFA: CC                 int         3
  0066EAFB: CC                 int         3
  0066EAFC: CC                 int         3
  0066EAFD: CC                 int         3
  0066EAFE: CC                 int         3
  0066EAFF: CC                 int         3
  0066EB00: 55                 push        ebp
  0066EB01: 8B EC              mov         ebp,esp
  0066EB03: 83 EC 08           sub         esp,8
  0066EB06: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  0066EB0D: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066EB10: 50                 push        eax
  0066EB11: E8 0A FE FF FF     call        0066E920
  0066EB16: 83 C4 04           add         esp,4
  0066EB19: 89 45 F8           mov         dword ptr [ebp-8],eax
  0066EB1C: 83 7D F8 00        cmp         dword ptr [ebp-8],0
  0066EB20: 74 0E              je          0066EB30
  0066EB22: 8B 4D F8           mov         ecx,dword ptr [ebp-8]
  0066EB25: 83 C1 3C           add         ecx,3Ch
  0066EB28: E8 23 A9 EE FF     call        00559450
  0066EB2D: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066EB30: 8B 45 FC           mov         eax,dword ptr [ebp-4]
  0066EB33: 8B E5              mov         esp,ebp
  0066EB35: 5D                 pop         ebp
  0066EB36: C3                 ret
  0066EB37: CC                 int         3
  0066EB38: CC                 int         3
  0066EB39: CC                 int         3
  0066EB3A: CC                 int         3
  0066EB3B: CC                 int         3
  0066EB3C: CC                 int         3
  0066EB3D: CC                 int         3
  0066EB3E: CC                 int         3
  0066EB3F: CC                 int         3
  0066EB40: 55                 push        ebp
  0066EB41: 8B EC              mov         ebp,esp
  0066EB43: 83 EC 08           sub         esp,8
  0066EB46: C7 45 FC 4D 00 00  mov         dword ptr [ebp-4],4Dh
            00
  0066EB4D: C7 45 F8 00 00 00  mov         dword ptr [ebp-8],0
            00
  0066EB54: EB 09              jmp         0066EB5F
  0066EB56: 8B 45 F8           mov         eax,dword ptr [ebp-8]
  0066EB59: 83 C0 01           add         eax,1
  0066EB5C: 89 45 F8           mov         dword ptr [ebp-8],eax
  0066EB5F: 83 7D F8 4D        cmp         dword ptr [ebp-8],4Dh
  0066EB63: 7D 2C              jge         0066EB91
  0066EB65: 83 7D FC 4D        cmp         dword ptr [ebp-4],4Dh
  0066EB69: 75 26              jne         0066EB91
  0066EB6B: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  0066EB6E: 51                 push        ecx
  0066EB6F: 8B 55 F8           mov         edx,dword ptr [ebp-8]
  0066EB72: 8B 04 95 C8 61 1D  mov         eax,dword ptr [edx*4+011D61C8h]
            01
  0066EB79: 8B 48 38           mov         ecx,dword ptr [eax+38h]
  0066EB7C: 51                 push        ecx
  0066EB7D: E8 3E 62 D9 FF     call        00404DC0
  0066EB82: 83 C4 08           add         esp,8
  0066EB85: 85 C0              test        eax,eax
  0066EB87: 75 06              jne         0066EB8F
  0066EB89: 8B 55 F8           mov         edx,dword ptr [ebp-8]
  0066EB8C: 89 55 FC           mov         dword ptr [ebp-4],edx
  0066EB8F: EB C5              jmp         0066EB56
  0066EB91: 8B 45 FC           mov         eax,dword ptr [ebp-4]
  0066EB94: 8B E5              mov         esp,ebp
  0066EB96: 5D                 pop         ebp
  0066EB97: C3                 ret
  0066EB98: CC                 int         3
  0066EB99: CC                 int         3
  0066EB9A: CC                 int         3
  0066EB9B: CC                 int         3
  0066EB9C: CC                 int         3
  0066EB9D: CC                 int         3
  0066EB9E: CC                 int         3
  0066EB9F: CC                 int         3
  0066EBA0: 55                 push        ebp
  0066EBA1: 8B EC              mov         ebp,esp
  0066EBA3: 83 EC 08           sub         esp,8
  0066EBA6: C6 45 FF 00        mov         byte ptr [ebp-1],0
  0066EBAA: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066EBAD: 89 45 F8           mov         dword ptr [ebp-8],eax
  0066EBB0: 8B 4D F8           mov         ecx,dword ptr [ebp-8]
  0066EBB3: 83 E9 12           sub         ecx,12h
  0066EBB6: 89 4D F8           mov         dword ptr [ebp-8],ecx
  0066EBB9: 83 7D F8 2B        cmp         dword ptr [ebp-8],2Bh
  0066EBBD: 77 15              ja          0066EBD4
  0066EBBF: 8B 55 F8           mov         edx,dword ptr [ebp-8]
  0066EBC2: 0F B6 82 E4 EB 66  movzx       eax,byte ptr [edx+0066EBE4h]
            00
  0066EBC9: FF 24 85 DC EB 66  jmp         dword ptr [eax*4+0066EBDCh]
            00
  0066EBD0: C6 45 FF 01        mov         byte ptr [ebp-1],1
  0066EBD4: 8A 45 FF           mov         al,byte ptr [ebp-1]
  0066EBD7: 8B E5              mov         esp,ebp
  0066EBD9: 5D                 pop         ebp
  0066EBDA: C3                 ret
  0066EBDB: 90                 nop
  0066EBDC: D0 EB              shr         bl,1
  0066EBDE: 66 00 D4           add         ah,dl
  0066EBE1: EB 66              jmp         0066EC49
  0066EBE3: 00 00              add         byte ptr [eax],al
  0066EBE5: 00 00              add         byte ptr [eax],al
  0066EBE7: 01 01              add         dword ptr [ecx],eax
  0066EBE9: 01 01              add         dword ptr [ecx],eax
  0066EBEB: 01 01              add         dword ptr [ecx],eax
  0066EBED: 01 01              add         dword ptr [ecx],eax
  0066EBEF: 01 01              add         dword ptr [ecx],eax
  0066EBF1: 01 01              add         dword ptr [ecx],eax
  0066EBF3: 01 01              add         dword ptr [ecx],eax
  0066EBF5: 01 01              add         dword ptr [ecx],eax
  0066EBF7: 01 01              add         dword ptr [ecx],eax
  0066EBF9: 01 01              add         dword ptr [ecx],eax
  0066EBFB: 01 01              add         dword ptr [ecx],eax
  0066EBFD: 01 01              add         dword ptr [ecx],eax
  0066EBFF: 01 01              add         dword ptr [ecx],eax
  0066EC01: 01 01              add         dword ptr [ecx],eax
  0066EC03: 01 01              add         dword ptr [ecx],eax
  0066EC05: 01 00              add         dword ptr [eax],eax
  0066EC07: 01 01              add         dword ptr [ecx],eax
  0066EC09: 01 01              add         dword ptr [ecx],eax
  0066EC0B: 01 00              add         dword ptr [eax],eax
  0066EC0D: 00 00              add         byte ptr [eax],al
  0066EC0F: 00 55 8B           add         byte ptr [ebp-75h],dl
  0066EC12: EC                 in          al,dx
  0066EC13: 51                 push        ecx
  0066EC14: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066EC17: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066EC1A: 83 7D FC 05        cmp         dword ptr [ebp-4],5
  0066EC1E: 77 3D              ja          0066EC5D
  0066EC20: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066EC23: FF 24 8D 64 EC 66  jmp         dword ptr [ecx*4+0066EC64h]
            00
  0066EC2A: 0F BE 45 0C        movsx       eax,byte ptr [ebp+0Ch]
  0066EC2E: 83 C0 05           add         eax,5
  0066EC31: EB 2C              jmp         0066EC5F
  0066EC33: 0F BE 45 0C        movsx       eax,byte ptr [ebp+0Ch]
  0066EC37: 83 C0 0C           add         eax,0Ch
  0066EC3A: EB 23              jmp         0066EC5F
  0066EC3C: 0F BE 45 0C        movsx       eax,byte ptr [ebp+0Ch]
  0066EC40: 83 C0 20           add         eax,20h
  0066EC43: EB 1A              jmp         0066EC5F
  0066EC45: 0F BE 45 0C        movsx       eax,byte ptr [ebp+0Ch]
  0066EC49: EB 14              jmp         0066EC5F
  0066EC4B: 0F BE 45 0C        movsx       eax,byte ptr [ebp+0Ch]
  0066EC4F: 83 C0 19           add         eax,19h
  0066EC52: EB 0B              jmp         0066EC5F
  0066EC54: 0F BE 45 0C        movsx       eax,byte ptr [ebp+0Ch]
  0066EC58: 83 C0 2E           add         eax,2Eh
  0066EC5B: EB 02              jmp         0066EC5F
  0066EC5D: 33 C0              xor         eax,eax
  0066EC5F: 8B E5              mov         esp,ebp
  0066EC61: 5D                 pop         ebp
  0066EC62: C3                 ret
  0066EC63: 90                 nop
  0066EC64: 2A EC              sub         ch,ah
  0066EC66: 66 00 33           add         byte ptr [ebx],dh
  0066EC69: EC                 in          al,dx
  0066EC6A: 66 00 3C EC        add         byte ptr [esp+ebp*8],bh
  0066EC6E: 66 00 45 EC        add         byte ptr [ebp-14h],al
  0066EC72: 66 00 4B EC        add         byte ptr [ebx-14h],cl
  0066EC76: 66 00 54 EC 66     add         byte ptr [esp+ebp*8+66h],dl
  0066EC7B: 00 CC              add         ah,cl
  0066EC7D: CC                 int         3
  0066EC7E: CC                 int         3
  0066EC7F: CC                 int         3
  0066EC80: 55                 push        ebp
  0066EC81: 8B EC              mov         ebp,esp
  0066EC83: 51                 push        ecx
  0066EC84: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066EC87: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066EC8A: 83 7D FC 05        cmp         dword ptr [ebp-4],5
  0066EC8E: 77 37              ja          0066ECC7
  0066EC90: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066EC93: FF 24 8D D0 EC 66  jmp         dword ptr [ecx*4+0066ECD0h]
            00
  0066EC9A: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  0066EC9D: 83 E8 05           sub         eax,5
  0066ECA0: EB 27              jmp         0066ECC9
  0066ECA2: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  0066ECA5: 83 E8 0C           sub         eax,0Ch
  0066ECA8: EB 1F              jmp         0066ECC9
  0066ECAA: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  0066ECAD: 83 E8 20           sub         eax,20h
  0066ECB0: EB 17              jmp         0066ECC9
  0066ECB2: 8A 45 0C           mov         al,byte ptr [ebp+0Ch]
  0066ECB5: EB 12              jmp         0066ECC9
  0066ECB7: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  0066ECBA: 83 E8 19           sub         eax,19h
  0066ECBD: EB 0A              jmp         0066ECC9
  0066ECBF: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  0066ECC2: 83 E8 2E           sub         eax,2Eh
  0066ECC5: EB 02              jmp         0066ECC9
  0066ECC7: 32 C0              xor         al,al
  0066ECC9: 8B E5              mov         esp,ebp
  0066ECCB: 5D                 pop         ebp
  0066ECCC: C3                 ret
  0066ECCD: 8D 49 00           lea         ecx,[ecx]
  0066ECD0: 9A EC 66 00 A2 EC  call        66EC:A20066EC
            66
  0066ECD7: 00 AA EC 66 00 B2  add         byte ptr [edx+B20066ECh],ch
  0066ECDD: EC                 in          al,dx
  0066ECDE: 66 00 B7 EC 66 00  add         byte ptr [edi+BF0066ECh],dh
            BF
  0066ECE5: EC                 in          al,dx
  0066ECE6: 66 00 CC           add         ah,cl
  0066ECE9: CC                 int         3
  0066ECEA: CC                 int         3
  0066ECEB: CC                 int         3
  0066ECEC: CC                 int         3
  0066ECED: CC                 int         3
  0066ECEE: CC                 int         3
  0066ECEF: CC                 int         3
  0066ECF0: 55                 push        ebp
  0066ECF1: 8B EC              mov         ebp,esp
  0066ECF3: 51                 push        ecx
  0066ECF4: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066ECF7: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066ECFA: 83 7D FC 05        cmp         dword ptr [ebp-4],5
  0066ECFE: 77 34              ja          0066ED34
  0066ED00: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066ED03: FF 24 8D 3C ED 66  jmp         dword ptr [ecx*4+0066ED3Ch]
            00
  0066ED0A: B8 07 00 00 00     mov         eax,7
  0066ED0F: EB 25              jmp         0066ED36
  0066ED11: B8 14 00 00 00     mov         eax,14h
  0066ED16: EB 1E              jmp         0066ED36
  0066ED18: B8 0E 00 00 00     mov         eax,0Eh
  0066ED1D: EB 17              jmp         0066ED36
  0066ED1F: B8 05 00 00 00     mov         eax,5
  0066ED24: EB 10              jmp         0066ED36
  0066ED26: B8 07 00 00 00     mov         eax,7
  0066ED2B: EB 09              jmp         0066ED36
  0066ED2D: B8 10 00 00 00     mov         eax,10h
  0066ED32: EB 02              jmp         0066ED36
  0066ED34: 33 C0              xor         eax,eax
  0066ED36: 8B E5              mov         esp,ebp
  0066ED38: 5D                 pop         ebp
  0066ED39: C3                 ret
  0066ED3A: 8B FF              mov         edi,edi
  0066ED3C: 0A ED              or          ch,ch
  0066ED3E: 66 00 11           add         byte ptr [ecx],dl
  0066ED41: ED                 in          eax,dx
  0066ED42: 66 00 18           add         byte ptr [eax],bl
  0066ED45: ED                 in          eax,dx
  0066ED46: 66 00 1F           add         byte ptr [edi],bl
  0066ED49: ED                 in          eax,dx
  0066ED4A: 66 00 26           add         byte ptr [esi],ah
  0066ED4D: ED                 in          eax,dx
  0066ED4E: 66 00 2D ED 66 00  add         byte ptr ds:[CC0066EDh],ch
            CC
  0066ED55: CC                 int         3
  0066ED56: CC                 int         3
  0066ED57: CC                 int         3
  0066ED58: CC                 int         3
  0066ED59: CC                 int         3
  0066ED5A: CC                 int         3
  0066ED5B: CC                 int         3
  0066ED5C: CC                 int         3
  0066ED5D: CC                 int         3
  0066ED5E: CC                 int         3
  0066ED5F: CC                 int         3
  0066ED60: 55                 push        ebp
  0066ED61: 8B EC              mov         ebp,esp
  0066ED63: 83 EC 08           sub         esp,8
  0066ED66: C6 45 FF 00        mov         byte ptr [ebp-1],0
  0066ED6A: 8B 45 10           mov         eax,dword ptr [ebp+10h]
  0066ED6D: D9 EE              fldz
  0066ED6F: D9 18              fstp        dword ptr [eax]
  0066ED71: 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
  0066ED74: 51                 push        ecx
  0066ED75: E8 A6 FB FF FF     call        0066E920
  0066ED7A: 83 C4 04           add         esp,4
  0066ED7D: 89 45 F8           mov         dword ptr [ebp-8],eax
  0066ED80: 83 7D F8 00        cmp         dword ptr [ebp-8],0
  0066ED84: 74 25              je          0066EDAB
  0066ED86: 8B 55 F8           mov         edx,dword ptr [ebp-8]
  0066ED89: 83 7A 4C 00        cmp         dword ptr [edx+4Ch],0
  0066ED8D: 74 1C              je          0066EDAB
  0066ED8F: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  0066ED92: 50                 push        eax
  0066ED93: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  0066ED96: 51                 push        ecx
  0066ED97: 8B 55 F8           mov         edx,dword ptr [ebp-8]
  0066ED9A: 8B 42 4C           mov         eax,dword ptr [edx+4Ch]
  0066ED9D: FF D0              call        eax
  0066ED9F: 83 C4 08           add         esp,8
  0066EDA2: 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
  0066EDA5: D9 19              fstp        dword ptr [ecx]
  0066EDA7: C6 45 FF 01        mov         byte ptr [ebp-1],1
  0066EDAB: 8A 45 FF           mov         al,byte ptr [ebp-1]
  0066EDAE: 8B E5              mov         esp,ebp
  0066EDB0: 5D                 pop         ebp
  0066EDB1: C3                 ret
  0066EDB2: CC                 int         3
  0066EDB3: CC                 int         3
  0066EDB4: CC                 int         3
  0066EDB5: CC                 int         3
  0066EDB6: CC                 int         3
  0066EDB7: CC                 int         3
  0066EDB8: CC                 int         3
  0066EDB9: CC                 int         3
  0066EDBA: CC                 int         3
  0066EDBB: CC                 int         3
  0066EDBC: CC                 int         3
  0066EDBD: CC                 int         3
  0066EDBE: CC                 int         3
  0066EDBF: CC                 int         3
  0066EDC0: 55                 push        ebp
  0066EDC1: 8B EC              mov         ebp,esp
  0066EDC3: 83 EC 08           sub         esp,8
  0066EDC6: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  0066EDCD: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  0066EDD0: C7 00 00 00 00 00  mov         dword ptr [eax],0
  0066EDD6: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  0066EDD9: 51                 push        ecx
  0066EDDA: E8 41 FB FF FF     call        0066E920
  0066EDDF: 83 C4 04           add         esp,4
  0066EDE2: 89 45 F8           mov         dword ptr [ebp-8],eax
  0066EDE5: 83 7D F8 00        cmp         dword ptr [ebp-8],0
  0066EDE9: 74 14              je          0066EDFF
  0066EDEB: 8B 55 F8           mov         edx,dword ptr [ebp-8]
  0066EDEE: 83 C2 5C           add         edx,5Ch
  0066EDF1: 89 55 FC           mov         dword ptr [ebp-4],edx
  0066EDF4: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  0066EDF7: 8B 4D F8           mov         ecx,dword ptr [ebp-8]
  0066EDFA: 8B 51 58           mov         edx,dword ptr [ecx+58h]
  0066EDFD: 89 10              mov         dword ptr [eax],edx
  0066EDFF: 8B 45 FC           mov         eax,dword ptr [ebp-4]
  0066EE02: 8B E5              mov         esp,ebp
  0066EE04: 5D                 pop         ebp
  0066EE05: C3                 ret
  0066EE06: CC                 int         3
  0066EE07: CC                 int         3
  0066EE08: CC                 int         3
  0066EE09: CC                 int         3
  0066EE0A: CC                 int         3
  0066EE0B: CC                 int         3
  0066EE0C: CC                 int         3
  0066EE0D: CC                 int         3
  0066EE0E: CC                 int         3
  0066EE0F: CC                 int         3
  0066EE10: 55                 push        ebp
  0066EE11: 8B EC              mov         ebp,esp
  0066EE13: 83 EC 08           sub         esp,8
  0066EE16: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066EE19: 50                 push        eax
  0066EE1A: E8 01 FB FF FF     call        0066E920
  0066EE1F: 83 C4 04           add         esp,4
  0066EE22: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066EE25: 83 7D FC 00        cmp         dword ptr [ebp-4],0
  0066EE29: 74 12              je          0066EE3D
